********************************************************************
* Program ID           : YSE_DU_STOCK_VALUATED_BATCH  (reversal    *
* Program Title        : Stock Load                                *
* Author               : Marc Jacobs                               *
* Date                 : 03/12/2009                                *
* Change Request Number: CR1154                                    *
* Description          : Stock load                                *
*==================================================================*
*==================================================================*
* Change History Log                                               *
*------------------------------------------------------------------*
*Mod. no.|  Date    | Name           | Transport Nr  | Chg Ref. #  *
*------------------------------------------------------------------*
*        |          |                |               |             *
*------------------------------------------------------------------*

REPORT yse_du_stock_valuated_batch_re.

*******************
* data definition *
*******************

TYPE-POOLS: abap, slis.
  ls_fcat-fieldname = 'BATCH'.
  ls_fcat-seltext_l = 'Batch Number'(i25).
  ls_fcat-outputlen = '12'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
* Error description
  ls_fcat-fieldname = 'DESCR'.
  ls_fcat-seltext_l = 'Error Description'(i21).
  ls_fcat-outputlen = '50'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.

ENDFORM.                    " build_field_catlog

*&---------------------------------------------------------------------*
*&      Form  fill_events_f14
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM fill_events_f14 .

  DATA h_event       TYPE slis_alv_event.

  CALL FUNCTION 'REUSE_ALV_EVENTS_GET'
    EXPORTING
      i_list_type = 0
    IMPORTING
      et_events   = g_events_tab.

*--- allocate form for user-command ---------------------------------*
  READ TABLE g_events_tab WITH KEY name = slis_ev_user_command
                        INTO h_event.
  IF sy-subrc = 0.
    MOVE g_form_user_command TO h_event-form.
    MODIFY g_events_tab FROM h_event INDEX sy-tabix.
  ENDIF.

ENDFORM.                    " fill_events_f14

*&---------------------------------------------------------------------*
*&      Form  classif
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM classif.

  DATA: gs_batchctrl LIKE bapibatchctrl,
        gv_batch     LIKE bapibatchkey-batch.

  CLEAR: lv_objek , gv_batch.
  SELECT MAX( charg ) INTO lv_objek FROM mcha
    WHERE matnr = wa_temp-matnr
      AND werks = wa_temp-werks
      AND ernam = sy-uname
      AND ersda = sy-datum.

  IF lv_objek IS INITIAL.
    lv_objek = '0000000001'.
  ENDIF.

  MOVE wa_temp-matnr TO lv_objkey+00(18).
  MOVE wa_temp-werks TO lv_objkey+18(04).
  MOVE lv_objek TO lv_objkey+22(10).

  CLEAR wa_valchar.
  MOVE c_gtdnumber TO wa_valchar-charact.
  MOVE wa_temp-gtdnr TO wa_valchar-value_char.
  APPEND wa_valchar TO gt_valchar.

  CLEAR wa_valchar.
  MOVE c_country1  TO wa_valchar-charact.
  MOVE wa_temp-country  TO wa_valchar-value_char.
  APPEND wa_valchar TO gt_valchar.

*  CALL FUNCTION 'BAPI_OBJCL_CHANGE'
*    EXPORTING
*      objectkey                = lv_objkey
*      objecttable              = 'MCHA'
*      classnum                 = c_class
*      classtype                = c_022
**     STATUS                   = '1'
**     STANDARDCLASS            =
**     CHANGENUMBER             =
**     KEYDATE                  = SY-DATUM
**     NO_DEFAULT_VALUES        = ' '
**   IMPORTING
**     CLASSIF_STATUS           =
*    TABLES
*      allocvaluesnumnew        = gt_valnum
*      allocvaluescharnew       = gt_valchar
*      allocvaluescurrnew       = gt_valcurr
*      return                   = gt_return.

  CALL FUNCTION 'BAPI_TRANSACTION_COMMIT'
    EXPORTING
      wait = 'X'.

ENDFORM.                    " SUB_UPDATE_GTD

*&---------------------------------------------------------------------*
*&      Form  CHANGE_DATE
*&---------------------------------------------------------------------*
FORM change_date.

  DATA : wl_date(8) TYPE c.

  IF p_dmj = 'X'.
    LOOP AT i_data.

      wl_date = i_data-bldat.
      i_data-bldat+0(4) = wl_date+4(4).
      i_data-bldat+4(2) = wl_date+2(2).
      i_data-bldat+6(2) = wl_date+0(2).

      wl_date = i_data-budat.
      i_data-budat+0(4) = wl_date+4(4).
      i_data-budat+4(2) = wl_date+2(2).
      i_data-budat+6(2) = wl_date+0(2).

      MODIFY i_data TRANSPORTING bldat budat.
    ENDLOOP.
  ENDIF.

ENDFORM.                    " CHANGE_DATE

*Text symbol text£º
*001:Upload File
*002:Inputfile
*003:1234567,89
*004:1234567.89
*005:ddmmjjjj
*006:jjjjmmdd
*007: records out of
*008: (total transactions in upload file) unsuccessfully posted:
*009:Action
*011:Upload txt-file
*012:Clean temporary table
*013:Clean error table
*014:Load stock as defined in temp table
*015:Display error table
*016:Decimal notation
*017:Date format
*E01:Material/plant is not available in MARC
*E02:Material is not serialized in SAP however serial number provided
*E03:Material is serialized in SAP but no serial number is provided
*E04:Error in value conversion
*E05:Negative quantity / total stock value
*E06:Customer does not exist
*E07:Program does not support blocked consignment stock
*E08:Quantity must be 1 for serialized items
*E09:Serial number already exists
*E10:Record already exists in YSE_SU_T1_TEM
*E11:No classification 'ZRU-BATCH' exists
*I01:STOCKLOAD successful, accounting document &1 created
*I02:&1 record(s) ready to post in file YSE_SU_T1_TEM
*I03:File YSE_SU_T1_TEM cleared.
*I04:File YSE_SU_T1_ERR cleared.
*I05:File YSE_SU_T1_TEM contains no records.
*I06:STOCKLOAD not successful
*I07:0 records in file YSE_SU_T1_ERR
*I11:Plant
*I12:Storage Location
*I13:Material Number
*I14:Serial Number
*I15:Quantity
*I16:Total Stock Value
*I17:GTD Number
*I18:Country of origin
*I19:Consignment Customer
*I20:Blocked
*I21:Error Description
*I22:Doc.Date
*I23:Posting Date
*I24:Scala Reference
*I25:Batch Number
