*----------------------------------------------------------------------*
* PROGRAM ID           : YAM_DOWNLOAD_SEO_LONGTEXT_SO                  *
* PROGRAM TITLE        : Download longtext from SO                     *
* AUTHOR               : Frederick Staelens                            *
* DATE                 : 10/09/2015                                    *
* DEVELOPMENT ID       :                                               *
*                                                                      *
* CHANGE REQUEST NUMBER:  CD1K986572                                   *
*                                                                      *
* Program Description:  Download of SO longtexts for cutover           *
*                       Act! program                                   *
************************************************************************
REPORT yam_download_seo_longtext_so MESSAGE-ID yam_inf.

************************************************************************
*                   T A B L E S                                        *
************************************************************************
TABLES: vbak,
        aufk,
        tj02t,
        mpos,
        pmsdo,
        knvv.

************************************************************************
*                   T Y P E - P O O L S                                *
************************************************************************
TYPE-POOLS: ibco2.

************************************************************************
*                   C O N S T A N T S                                  *
************************************************************************
CONSTANTS: gc_stat_dl  TYPE j_status  VALUE 'I0076',
           c_rec_h(10)     TYPE c        VALUE 'DMR_Header',
           c_rec_p(12)     TYPE c        VALUE 'DMR_Partners',
           c_rec_l(15)     TYPE c        VALUE 'DMR_header_note',
           c_rec_l1(16)    TYPE c        VALUE 'DMR_header_note1',
           c_rec_l2(16)    TYPE c        VALUE 'DMR_header_note2',
           gc_charx(1)     TYPE c        VALUE 'X',
           c_000000(6)     TYPE c        VALUE '000000',
           c_ag(2)         TYPE c        VALUE 'AG',
           c_re(2)         TYPE c        VALUE 'RE',
           c_rg(2)         TYPE c        VALUE 'RG',
           c_we(2)         TYPE c        VALUE 'WE'.

************************************************************************
*                  I N T E R N A L   T A B L E S                       *
************************************************************************

DATA: lv_sttxt(40)  TYPE c.
DATA: lv_sttxtu(40)  TYPE c.

DATA: BEGIN OF i_lines OCCURS 0.
        INCLUDE STRUCTURE tline.
  prsdt      LIKE vbkd-prsdt,
  deli23     TYPE c,
  zterm      LIKE vbkd-zterm,
  deli24     TYPE c,
  inco1      LIKE vbkd-inco1,
  deli25     TYPE c,
  inco2      LIKE vbkd-inco2,
  deli26     TYPE c,
  kunnr      LIKE vbak-kunnr,
  deli27     TYPE c,
  kvgr4      LIKE vbak-kvgr4,
  deli28     TYPE c,
  vbeln      LIKE vbak-vbeln,
  objnr      LIKE viaufkst-objnr,
  kdauf      LIKE viaufkst-kdauf,
END OF gt_dmr_h2.

DATA: BEGIN OF gt_dmr_l1_c OCCURS 0,
        aufnr      LIKE dd03l-fieldname,
        deli1      TYPE c,
        vbeln      LIKE dd03l-fieldname,
        deli2      TYPE c,
        spras      TYPE dd03l-fieldname,
        deli3      TYPE c,
        tdformat   TYPE dd03l-fieldname,
        deli4      TYPE c,
        tdline     TYPE dd03l-fieldname,
        deli5      TYPE c,
        line       TYPE dd03l-fieldname,
      END OF gt_dmr_l1_c.

DATA: BEGIN OF gt_dmr_l1 OCCURS 0,
        aufnr      LIKE aufk-aufnr,
        deli1      TYPE c,
        vbeln      LIKE vbak-vbeln,
        deli2      TYPE c,
        spras      TYPE tdspras,
        deli3      TYPE c,
        tdformat   TYPE tdformat,
        deli4      TYPE c,
        tdline     TYPE tdline,
        deli5      TYPE c,
        line       TYPE tdlineno,
      END OF gt_dmr_l1.

DATA: BEGIN OF gt_dmr_l2_c OCCURS 0,
        aufnr      LIKE dd03l-fieldname,
        deli1      TYPE c,
        vbeln      LIKE dd03l-fieldname,
        deli2      TYPE c,
        spras      TYPE dd03l-fieldname,
        deli3      TYPE c,
        tdformat   TYPE dd03l-fieldname,
        deli4      TYPE c,
        tdline     TYPE dd03l-fieldname,
        deli5      TYPE c,
        line       TYPE dd03l-fieldname,
      END OF gt_dmr_l2_c.

DATA: BEGIN OF gt_dmr_l2 OCCURS 0,
        aufnr      LIKE aufk-aufnr,
        deli1      TYPE c,
        vbeln      LIKE vbak-vbeln,
        deli2      TYPE c,
        spras      TYPE tdspras,
        deli3      TYPE c,
        tdformat   TYPE tdformat,
        deli4      TYPE c,
        tdline     TYPE tdline,
        deli5      TYPE c,
        line       TYPE tdlineno,
      END OF gt_dmr_l2.

DATA: BEGIN OF gt_dmr_l_c OCCURS 0,
        aufnr      LIKE dd03l-fieldname,
        deli1      TYPE c,
        vbeln      LIKE dd03l-fieldname,
        deli2      TYPE c,
        spras      TYPE dd03l-fieldname,
        deli3      TYPE c,
        tdformat   TYPE dd03l-fieldname,
        deli4      TYPE c,
        tdline     TYPE dd03l-fieldname,
        deli5      TYPE c,
        line       TYPE dd03l-fieldname,
      END OF gt_dmr_l_c.

DATA: BEGIN OF gt_dmr_l OCCURS 0,
        aufnr      LIKE aufk-aufnr,
        deli1      TYPE c,
        vbeln      LIKE vbak-vbeln,
        deli2      TYPE c,
        spras      TYPE tdspras,
        deli3      TYPE c,
        tdformat   TYPE tdformat,
        deli4      TYPE c,
        tdline     TYPE tdline,
        deli5      TYPE c,
        line       TYPE tdlineno,
      END OF gt_dmr_l.

DATA: ls_pmsdo TYPE pmsdo.

*------------------------------------------------------------------
* Variables
DATA  gv_werks TYPE werks.

DATA: g_directory(25) TYPE c VALUE '/var/load/xxx/UK/read/',
      g_ofile         LIKE /sapdmc/lsoinp-filename,
      p_logsys        LIKE tbdlst-logsys.


************************************************************************
*       S E L E C T - O P T I O N S / P A R A M E T E R S              *
************************************************************************
SELECTION-SCREEN : BEGIN OF BLOCK b1 WITH FRAME TITLE text-001.
PARAMETERS:     p_werks  TYPE aufk-werks MEMORY ID wrk.
SELECT-OPTIONS: s_aufnr  FOR  aufk-aufnr.
SELECT-OPTIONS: s_auart  FOR  aufk-auart.
SELECT-OPTIONS: s_erdat  FOR  aufk-erdat.
SELECT-OPTIONS: s_aedat  FOR  aufk-aedat.
SELECT-OPTIONS: s_vtweg  FOR  knvv-vtweg.
PARAMETERS:     p_bukrs  TYPE aufk-bukrs OBLIGATORY MEMORY ID buk,
                p_vkorg  TYPE knvv-vkorg MEMORY ID vko.
PARAMETERS:     l_filet  LIKE rlgrap-filename
                    DEFAULT 'C:\SAP\so_Header_note',
                l1_filet  LIKE rlgrap-filename
                    DEFAULT 'C:\SAP\so_Header_note1',
                l2_filet  LIKE rlgrap-filename
                    DEFAULT 'C:\SAP\so_Header_note2'.
SELECTION-SCREEN: END OF BLOCK b1.

* Comment
SELECTION-SCREEN BEGIN OF BLOCK b2 WITH FRAME TITLE text-002.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN COMMENT 1(72) text-c01.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN COMMENT 1(72) text-c02.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN BEGIN OF LINE.
SELECTION-SCREEN COMMENT 1(72) text-c03.
SELECTION-SCREEN END OF LINE.
SELECTION-SCREEN END OF BLOCK b2.

*.................. Selection screen validations...................... *
AT SELECTION-SCREEN ON p_werks.

IF p_werks IS NOT INITIAL.
* Check planning plant
  SELECT SINGLE werks
       INTO gv_werks
       FROM t001w
       WHERE werks = p_werks.
  IF sy-subrc <> 0.
*.. Planning plant does not exist
    MESSAGE e001(00) WITH text-e02.
  ENDIF.
ENDIF.


*- Initialization -----------------------------------------------------*
INITIALIZATION.

  CALL FUNCTION 'OWN_LOGICAL_SYSTEM_GET'
    IMPORTING
      own_logical_system             = p_logsys
    EXCEPTIONS
      own_logical_system_not_defined = 1
      OTHERS                         = 2.
  IF sy-subrc <> 0.
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
         WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.

************************************************************************
*       S T A R T - O F - S E L E C T I O N    E V E N T               *
************************************************************************
START-OF-SELECTION.

*  SELECT *
*    INTO CORRESPONDING FIELDS OF TABLE gt_dmr_h2
*     FROM viaufkst
*     WHERE aufnr IN s_aufnr
*       AND auart IN s_auart
*       AND erdat IN s_erdat
*       AND aedat IN s_aedat
*       AND werks EQ p_werks
*       AND iphas NE '6'
*       AND vtweg IN s_vtweg.
  DATA: lv_where TYPE string.
  lv_where = 'aufnr IN s_aufnr AND auart IN s_auart AND erdat IN s_erdat AND aedat IN s_aedat AND bukrs EQ p_bukrs'.
  IF p_werks IS NOT INITIAL.
    CONCATENATE lv_where 'AND werks EQ p_werks' INTO lv_where SEPARATED BY space.
  ENDIF.
  IF p_vkorg IS NOT INITIAL.
    CONCATENATE lv_where 'AND vkorg EQ p_vkorg' INTO lv_where SEPARATED BY space.
  ENDIF.
  CONCATENATE lv_where 'AND iphas NE ''6'' AND vtweg IN s_vtweg' INTO lv_where SEPARATED BY space.
  SELECT *
    INTO CORRESPONDING FIELDS OF TABLE gt_dmr_h2
     FROM viaufkst
     WHERE (lv_where).

  PERFORM get_data.

  IF NOT gt_dmr_h2[] IS INITIAL.
    PERFORM download_files.
  ENDIF.


*&---------------------------------------------------------------------*
*&      Form  get_details
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM get_data.

  LOOP AT gt_dmr_h2.

    SELECT SINGLE * FROM pmsdo INTO CORRESPONDING FIELDS OF ls_pmsdo
      WHERE objnr = gt_dmr_h2-objnr.

    CLEAR: lv_sttxt, lv_sttxtu.

    CALL FUNCTION 'STATUS_TEXT_EDIT'
      EXPORTING
        objnr         = gt_dmr_h2-objnr
        spras         = sy-langu
        flg_user_stat = 'X'
        only_active   = 'X'
      IMPORTING
        line          = lv_sttxt
        user_line     = lv_sttxtu.

    IF lv_sttxt CS 'CLSD'.
      CONTINUE.
    ENDIF.

    IF gt_dmr_h2-kdauf IS NOT INITIAL.
      MOVE '|' TO: gt_dmr_l-deli1, gt_dmr_l-deli2, gt_dmr_l-deli3, gt_dmr_l-deli4, gt_dmr_l-deli5.

      MOVE '|' TO: gt_dmr_l1-deli1, gt_dmr_l1-deli2, gt_dmr_l1-deli3, gt_dmr_l1-deli4, gt_dmr_l1-deli5.

      MOVE '|' TO: gt_dmr_l2-deli1, gt_dmr_l2-deli2, gt_dmr_l2-deli3, gt_dmr_l2-deli4, gt_dmr_l2-deli5.

      gt_dmr_l-aufnr =  gt_dmr_h2-aufnr.
      gt_dmr_l-vbeln =  gt_dmr_h2-kdauf.
      gt_dmr_l1-aufnr =  gt_dmr_h2-aufnr.
      gt_dmr_l1-vbeln =  gt_dmr_h2-kdauf.
      gt_dmr_l2-aufnr =  gt_dmr_h2-aufnr.
      gt_dmr_l2-vbeln =  gt_dmr_h2-kdauf.

      SELECT tdname tdid tdspras
        INTO TABLE gt_stxh
        FROM stxh
        WHERE tdobject = 'VBBK'
          AND tdname   = gt_dmr_h2-kdauf.

      LOOP AT gt_stxh.

        IF gt_stxh-tdid = '0001'.
          CALL FUNCTION 'READ_TEXT'
            EXPORTING
              id                      = '0001'
              language                = gt_stxh-tdspras
              name                    = gt_stxh-tdname
              object                  = 'VBBK'
            TABLES
              lines                   = i_lines
            EXCEPTIONS
              id                      = 1
              language                = 2
              name                    = 3
              not_found               = 4
              object                  = 5
              reference_check         = 6
              wrong_access_to_archive = 7
              OTHERS                  = 8.
          IF sy-subrc = 0.
            LOOP AT i_lines.
              gt_dmr_l-tdformat = i_lines-tdformat.
              gt_dmr_l-tdline = i_lines-tdline.
              gt_dmr_l-spras = gt_stxh-tdspras.
              gt_dmr_l-line = sy-tabix.
              APPEND gt_dmr_l.
            ENDLOOP.
          ENDIF.

        ELSEIF gt_stxh-tdid = '0002'.

          CALL FUNCTION 'READ_TEXT'
            EXPORTING
              id                      = '0002'
              language                = gt_stxh-tdspras
              name                    = gt_stxh-tdname
              object                  = 'VBBK'
            TABLES
              lines                   = i_lines
            EXCEPTIONS
              id                      = 1
              language                = 2
              name                    = 3
              not_found               = 4
              object                  = 5
              reference_check         = 6
              wrong_access_to_archive = 7
              OTHERS                  = 8.
          IF sy-subrc = 0.
            LOOP AT i_lines.
              gt_dmr_l1-tdformat = i_lines-tdformat.
              gt_dmr_l1-tdline = i_lines-tdline.
              gt_dmr_l1-spras = gt_stxh-tdspras.
              gt_dmr_l1-line = sy-tabix.
              APPEND gt_dmr_l1.
            ENDLOOP.
          ENDIF.

        ELSEIF gt_stxh-tdid = '0003'.

          CALL FUNCTION 'READ_TEXT'
            EXPORTING
              id                      = '0003'
              language                = gt_stxh-tdspras
              name                    = gt_stxh-tdname
              object                  = 'VBBK'
            TABLES
              lines                   = i_lines
            EXCEPTIONS
              id                      = 1
              language                = 2
              name                    = 3
              not_found               = 4
              object                  = 5
              reference_check         = 6
              wrong_access_to_archive = 7
              OTHERS                  = 8.
          IF sy-subrc = 0.
            LOOP AT i_lines.
              gt_dmr_l2-tdformat = i_lines-tdformat.
              gt_dmr_l2-tdline = i_lines-tdline.
              gt_dmr_l2-spras = gt_stxh-tdspras.
              gt_dmr_l2-line = sy-tabix.
              APPEND gt_dmr_l2.
            ENDLOOP.
          ENDIF.

        ENDIF.

      ENDLOOP.  "gt_stxh

    ENDIF.  "gt_dmr_h2-kdauf IS NOT INITIAL

  ENDLOOP.  "gt_dmr_h2

ENDFORM.                    "get_data

*&---------------------------------------------------------------------*
*&      Form  download_files
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM download_files.

  CONSTANTS: lc_codepage TYPE abap_encod VALUE '4110'. "UTF-8

  DATA: file TYPE string.
  DATA: lv_selections TYPE string.

  lv_selections = p_bukrs.
  IF p_werks IS NOT INITIAL.
    CONCATENATE lv_selections p_werks INTO lv_selections SEPARATED BY '_'.
  ENDIF.
  IF p_vkorg IS NOT INITIAL.
    CONCATENATE lv_selections p_vkorg INTO lv_selections SEPARATED BY '_'.
  ENDIF.

  PERFORM header_fill.

  IF sy-batch = 'X'.
    REPLACE 'xxx' IN g_directory WITH p_logsys(3).

*   Header note
*    CONCATENATE g_directory c_rec_l '_' p_werks '_' syst-datlo syst-timlo INTO g_ofile.
    CONCATENATE g_directory c_rec_l '_' lv_selections '_' syst-datlo syst-timlo INTO g_ofile.

    OPEN DATASET g_ofile FOR OUTPUT IN TEXT MODE ENCODING DEFAULT.
    IF sy-subrc <> 0.
      WRITE: / text-e04, g_ofile.
      EXIT.
    ENDIF.

    LOOP AT gt_dmr_l_c.
      TRANSFER gt_dmr_l_c TO g_ofile.
    ENDLOOP.

    LOOP AT gt_dmr_l.
      TRANSFER gt_dmr_l TO g_ofile.
    ENDLOOP.

    CLOSE DATASET g_ofile.
    IF sy-subrc <> 0.
      WRITE: / text-e05, g_ofile.
      EXIT.
    ENDIF.
***
*   Header note1
*    CONCATENATE g_directory c_rec_l1 '_' p_werks '_' syst-datlo syst-timlo INTO g_ofile.
    CONCATENATE g_directory c_rec_l1 '_' lv_selections '_' syst-datlo syst-timlo INTO g_ofile.

    OPEN DATASET g_ofile FOR OUTPUT IN TEXT MODE ENCODING DEFAULT.
    IF sy-subrc <> 0.
      WRITE: / text-e04, g_ofile.
      EXIT.
    ENDIF.

    LOOP AT gt_dmr_l1_c.
      TRANSFER gt_dmr_l1_c TO g_ofile.
    ENDLOOP.

    LOOP AT gt_dmr_l1.
      TRANSFER gt_dmr_l1 TO g_ofile.
    ENDLOOP.

    CLOSE DATASET g_ofile.
    IF sy-subrc <> 0.
      WRITE: / text-e05, g_ofile.
      EXIT.
    ENDIF.
***
*   Header note2
*    CONCATENATE g_directory c_rec_l2 '_' p_werks '_' syst-datlo syst-timlo INTO g_ofile.
    CONCATENATE g_directory c_rec_l2 '_' lv_selections '_' syst-datlo syst-timlo INTO g_ofile.

    OPEN DATASET g_ofile FOR OUTPUT IN TEXT MODE ENCODING DEFAULT.
    IF sy-subrc <> 0.
      WRITE: / text-e04, g_ofile.
      EXIT.
    ENDIF.

    LOOP AT gt_dmr_l2_c.
      TRANSFER gt_dmr_l2_c TO g_ofile.
    ENDLOOP.

    LOOP AT gt_dmr_l2.
      TRANSFER gt_dmr_l2 TO g_ofile.
    ENDLOOP.

    CLOSE DATASET g_ofile.
    IF sy-subrc <> 0.
      WRITE: / text-e05, g_ofile.
      EXIT.
    ENDIF.

  ELSE.

    file = l_filet.
*    CONCATENATE file '_' p_werks '_' syst-datlo syst-timlo '.txt' INTO file.
    CONCATENATE file '_' lv_selections '_' syst-datlo syst-timlo '.txt' INTO file.

    CALL FUNCTION 'GUI_DOWNLOAD'
      EXPORTING
        filename                = file
        append                  = ' '
        filetype                = 'DAT'
        write_field_separator   = 'X'
        codepage                = lc_codepage
      TABLES
        data_tab                = gt_dmr_l_c
      EXCEPTIONS
        file_write_error        = 1
        no_batch                = 2
        gui_refuse_filetransfer = 3
        invalid_type            = 4
        no_authority            = 5
        unknown_error           = 6
        header_not_allowed      = 7
        separator_not_allowed   = 8
        filesize_not_allowed    = 9
        header_too_long         = 10
        dp_error_create         = 11
        dp_error_send           = 12
        dp_error_write          = 13
        unknown_dp_error        = 14
        access_denied           = 15
        dp_out_of_memory        = 16
        disk_full               = 17
        dp_timeout              = 18
        file_not_found          = 19
        dataprovider_exception  = 20
        control_flush_error     = 21
        OTHERS                  = 22.

    CALL FUNCTION 'GUI_DOWNLOAD'
      EXPORTING
        filename                = file
        append                  = 'X'
        filetype                = 'DAT'
        write_field_separator   = 'X'
        codepage                = lc_codepage
      TABLES
        data_tab                = gt_dmr_l
      EXCEPTIONS
        file_write_error        = 1
        no_batch                = 2
        gui_refuse_filetransfer = 3
        invalid_type            = 4
        no_authority            = 5
        unknown_error           = 6
        header_not_allowed      = 7
        separator_not_allowed   = 8
        filesize_not_allowed    = 9
        header_too_long         = 10
        dp_error_create         = 11
        dp_error_send           = 12
        dp_error_write          = 13
        unknown_dp_error        = 14
        access_denied           = 15
        dp_out_of_memory        = 16
        disk_full               = 17
        dp_timeout              = 18
        file_not_found          = 19
        dataprovider_exception  = 20
        control_flush_error     = 21
        OTHERS                  = 22.
***
    file = l1_filet.
*    CONCATENATE file '_' p_werks '_' syst-datlo syst-timlo '.txt' INTO file.
    CONCATENATE file '_' lv_selections '_' syst-datlo syst-timlo '.txt' INTO file.

    CALL FUNCTION 'GUI_DOWNLOAD'
      EXPORTING
        filename                = file
        append                  = ' '
        filetype                = 'DAT'
        write_field_separator   = 'X'
        codepage                = lc_codepage
      TABLES
        data_tab                = gt_dmr_l1_c
      EXCEPTIONS
        file_write_error        = 1
        no_batch                = 2
        gui_refuse_filetransfer = 3
        invalid_type            = 4
        no_authority            = 5
        unknown_error           = 6
        header_not_allowed      = 7
        separator_not_allowed   = 8
        filesize_not_allowed    = 9
        header_too_long         = 10
        dp_error_create         = 11
        dp_error_send           = 12
        dp_error_write          = 13
        unknown_dp_error        = 14
        access_denied           = 15
        dp_out_of_memory        = 16
        disk_full               = 17
        dp_timeout              = 18
        file_not_found          = 19
        dataprovider_exception  = 20
        control_flush_error     = 21
        OTHERS                  = 22.

    CALL FUNCTION 'GUI_DOWNLOAD'
      EXPORTING
        filename                = file
        append                  = 'X'
        filetype                = 'DAT'
        write_field_separator   = 'X'
        codepage                = lc_codepage
      TABLES
        data_tab                = gt_dmr_l1
      EXCEPTIONS
        file_write_error        = 1
        no_batch                = 2
        gui_refuse_filetransfer = 3
        invalid_type            = 4
        no_authority            = 5
        unknown_error           = 6
        header_not_allowed      = 7
        separator_not_allowed   = 8
        filesize_not_allowed    = 9
        header_too_long         = 10
        dp_error_create         = 11
        dp_error_send           = 12
        dp_error_write          = 13
        unknown_dp_error        = 14
        access_denied           = 15
        dp_out_of_memory        = 16
        disk_full               = 17
        dp_timeout              = 18
        file_not_found          = 19
        dataprovider_exception  = 20
        control_flush_error     = 21
        OTHERS                  = 22.
***
    file = l2_filet.
*    CONCATENATE file '_' p_werks '_' syst-datlo syst-timlo '.txt' INTO file.
    CONCATENATE file '_' lv_selections '_' syst-datlo syst-timlo '.txt' INTO file.

    CALL FUNCTION 'GUI_DOWNLOAD'
      EXPORTING
        filename                = file
        append                  = ' '
        filetype                = 'DAT'
        write_field_separator   = 'X'
        codepage                = lc_codepage
      TABLES
        data_tab                = gt_dmr_l2_c
      EXCEPTIONS
        file_write_error        = 1
        no_batch                = 2
        gui_refuse_filetransfer = 3
        invalid_type            = 4
        no_authority            = 5
        unknown_error           = 6
        header_not_allowed      = 7
        separator_not_allowed   = 8
        filesize_not_allowed    = 9
        header_too_long         = 10
        dp_error_create         = 11
        dp_error_send           = 12
        dp_error_write          = 13
        unknown_dp_error        = 14
        access_denied           = 15
        dp_out_of_memory        = 16
        disk_full               = 17
        dp_timeout              = 18
        file_not_found          = 19
        dataprovider_exception  = 20
        control_flush_error     = 21
        OTHERS                  = 22.

    CALL FUNCTION 'GUI_DOWNLOAD'
      EXPORTING
        filename                = file
        append                  = 'X'
        filetype                = 'DAT'
        write_field_separator   = 'X'
        codepage                = lc_codepage
      TABLES
        data_tab                = gt_dmr_l2
      EXCEPTIONS
        file_write_error        = 1
        no_batch                = 2
        gui_refuse_filetransfer = 3
        invalid_type            = 4
        no_authority            = 5
        unknown_error           = 6
        header_not_allowed      = 7
        separator_not_allowed   = 8
        filesize_not_allowed    = 9
        header_too_long         = 10
        dp_error_create         = 11
        dp_error_send           = 12
        dp_error_write          = 13
        unknown_dp_error        = 14
        access_denied           = 15
        dp_out_of_memory        = 16
        disk_full               = 17
        dp_timeout              = 18
        file_not_found          = 19
        dataprovider_exception  = 20
        control_flush_error     = 21
        OTHERS                  = 22.

  ENDIF.

ENDFORM.                    "download_file

*&---------------------------------------------------------------------*
*&      Form  header_fill
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM header_fill.

  MOVE '|' TO: gt_dmr_l_c-deli1, gt_dmr_l_c-deli2, gt_dmr_l_c-deli3, gt_dmr_l_c-deli4, gt_dmr_l_c-deli5.

  gt_dmr_l_c-aufnr = 'AUFNR'.
  gt_dmr_l_c-vbeln = 'VBELN'.
  gt_dmr_l_c-spras = 'SPRAS'.
  gt_dmr_l_c-tdformat = 'TDFORMAT'.
  gt_dmr_l_c-tdline = 'TDLINE'.
  gt_dmr_l_c-line   = 'LINE.'.
  APPEND gt_dmr_l_c.

  gt_dmr_l_c-aufnr    = 'Serv. Order'.
  gt_dmr_l_c-vbeln    = 'Sales Order'.
  gt_dmr_l_c-spras    = 'Lang.'.
  gt_dmr_l_c-tdformat = 'Form.'.
  gt_dmr_l_c-tdline   = 'Text Line'.
  gt_dmr_l_c-line   = 'Line Nbr.'.
  APPEND gt_dmr_l_c.


  MOVE '|' TO: gt_dmr_l1_c-deli1, gt_dmr_l1_c-deli2, gt_dmr_l1_c-deli3, gt_dmr_l1_c-deli4, gt_dmr_l1_c-deli5.

  gt_dmr_l1_c-aufnr = 'AUFNR'.
  gt_dmr_l1_c-vbeln = 'VBELN'.
  gt_dmr_l1_c-spras = 'SPRAS'.
  gt_dmr_l1_c-tdformat = 'TDFORMAT'.
  gt_dmr_l1_c-tdline = 'TDLINE'.
  gt_dmr_l1_c-line   = 'LINE'.
  APPEND gt_dmr_l1_c.

  gt_dmr_l1_c-aufnr    = 'Serv. Order'.
  gt_dmr_l1_c-vbeln    = 'Sales Order'.
  gt_dmr_l1_c-spras    = 'Lang.'.
  gt_dmr_l1_c-tdformat = 'Form.'.
  gt_dmr_l1_c-tdline   = 'Text Line'.
  gt_dmr_l1_c-line   = 'Line Nbr.'.
  APPEND gt_dmr_l1_c.


  MOVE '|' TO: gt_dmr_l2_c-deli1, gt_dmr_l2_c-deli2, gt_dmr_l2_c-deli3, gt_dmr_l2_c-deli4, gt_dmr_l2_c-deli5.

  gt_dmr_l2_c-aufnr = 'AUFNR'.
  gt_dmr_l2_c-vbeln = 'VBELN'.
  gt_dmr_l2_c-spras = 'SPRAS'.
  gt_dmr_l2_c-tdformat = 'TDFORMAT'.
  gt_dmr_l2_c-tdline = 'TDLINE'.
  gt_dmr_l1_c-line   = 'LINE'.
  APPEND gt_dmr_l2_c.

  gt_dmr_l2_c-aufnr    = 'Serv. Order'.
  gt_dmr_l2_c-vbeln    = 'Sales Order'.
  gt_dmr_l2_c-spras    = 'Lang.'.
  gt_dmr_l2_c-tdformat = 'Form.'.
  gt_dmr_l2_c-tdline   = 'Text Line'.
  gt_dmr_l2_c-line   = 'Line Nbr.'.
  APPEND gt_dmr_l2_c.

ENDFORM.                    "header_fill

*Text symbol text£º
