*&---------------------------------------------------------------------*
*& Report copy of RSAUDIT_SYSTEM_STATUS
*&
*&---------------------------------------------------------------------*
*& 01.03.2010  D033600  ( Note 1433352 )                          7.00+
*& Show client settings and system change options like transactions
*& SCC4 and SE06 in display mode for system auditors
*&---------------------------------------------------------------------*
REPORT yse_system_settings_overview_2.

INCLUDE <icons>.                                           "#EC INCL_OK

TYPE-POOLS: trnsp, slis.
  SET EXTENDED CHECK ON.

ENDFORM.                    " CHECK_REPORT_ENVIRONMENT

*&---------------------------------------------------------------------*
*&      Form  SET_SCREEN_SETTINGS
*&---------------------------------------------------------------------*
FORM set_screen_settings  USING  ps_crtl TYPE ts_control.
* selection screen control
  IF p_supp = gc_true.
*   if extended mode is active, we do not need the selection screen
    LOOP AT SCREEN.
      screen-input = 0.
      screen-invisible = 1.
      MODIFY SCREEN.
    ENDLOOP.

  ELSE.
*   control the slection screen fields refering to the existing
*   authorizations
    LOOP AT SCREEN.
      CASE screen-name.
        WHEN 'P_MANDT'.
          IF ps_crtl-t000_stat = gc_chk_failed.
            screen-input = 0.
            CLEAR p_mandt.
          ELSE.
            screen-input = 1.
          ENDIF.
          MODIFY SCREEN.

        WHEN 'P_SYSTEM'.
          IF ps_crtl-sy_set_stat = gc_chk_failed.
            screen-input = 0.
            CLEAR p_system.
          ELSE.
            screen-input = 1.
          ENDIF.
          MODIFY SCREEN.
      ENDCASE.
    ENDLOOP.
  ENDIF.
ENDFORM.                    " SET_SCREEN_SETTINGS


*&---------------------------------------------------------------------*
*&      Form  AUTH_CHECK_FOR_T000
*&---------------------------------------------------------------------*
FORM auth_check_for_t000 CHANGING pv_status TYPE tv_c1.

  DATA:
    lv_cclass TYPE tddat-cclass.
*-----------------------------------------------------------------------
* get table class assignment for table T000 (could be changed be
* the customer)
  SELECT SINGLE cclass FROM tddat INTO lv_cclass
     WHERE tabname EQ gc_lst_stru0.
  IF sy-subrc <> 0 OR  lv_cclass = space.
    lv_cclass = gc_cclass_dummy.
  ENDIF.
* check against table display authorization for generic tools
  AUTHORITY-CHECK OBJECT 'S_TABU_DIS'
           ID 'DICBERCLS' FIELD lv_cclass
           ID 'ACTVT'     FIELD '03'.
  IF sy-subrc <> 0.
    pv_status = gc_chk_failed.  "no authorization for that feature
  ELSE.
    pv_status = gc_chk_all.     "like all clients
  ENDIF.

ENDFORM.                    " AUTH_CHECK_FOR_T000

*&---------------------------------------------------------------------*
*&      Form  AUTH_CHECK_FOR_SY_SET
*&---------------------------------------------------------------------*
FORM auth_check_for_sy_set  CHANGING pv_status TYPE tv_c1.

  DATA:
    lv_cclass TYPE tddat-cclass.
*-----------------------------------------------------------------------
* get table class assignment for table TRNSPACE (leading tabele) for NS
* (could be changed be the customer)
  SELECT SINGLE cclass FROM tddat INTO lv_cclass
     WHERE tabname EQ gc_lst_stru1.
  IF sy-subrc <> 0 OR  lv_cclass = space.
    lv_cclass = gc_cclass_dummy.
  ENDIF.
* check against table display authorization for generic tools
  AUTHORITY-CHECK OBJECT 'S_TABU_DIS'
           ID 'DICBERCLS' FIELD lv_cclass
           ID 'ACTVT'     FIELD '03'.
  IF sy-subrc <> 0.
    pv_status = gc_chk_failed.
    "failure, no authorization for that feature
  ELSE.
    pv_status = gc_chk_all .  "authorization okay
  ENDIF.


ENDFORM.                    " AUTH_CHECK_FOR_SY_SET

*&---------------------------------------------------------------------*
*&      Form  CHECK_SELECTION_ENVIRONMENT
*&---------------------------------------------------------------------*
*  - system environment
*  - check input from selection screen
*----------------------------------------------------------------------*
FORM check_selection_environment CHANGING ps_crtl TYPE ts_control
                                          pt_list TYPE tt_lst_crtl.
  DATA:
    ls_list   TYPE ts_lst_crtl,
    ls_tadir  TYPE tadir.
*-----------------------------------------------------------------------
  CLEAR pt_list.
  IF p_mandt IS NOT INITIAL.
    ADD  1 TO ls_list-cnt.
    ls_list-name = gc_lst_client.
    APPEND ls_list TO pt_list.
  ENDIF.

  IF p_system IS NOT INITIAL.
    ADD  1 TO ls_list-cnt.
    ls_list-name = gc_lst_nspace.
    APPEND ls_list TO pt_list.

    ADD  1 TO ls_list-cnt.
    ls_list-name = gc_lst_scomp.
    APPEND ls_list TO pt_list.
  ENDIF.

* get global system settings
  SELECT SINGLE * FROM tadir INTO ls_tadir
                             WHERE pgmid    = 'HEAD'
                               AND object   = 'SYST'
                               AND obj_name = space.
  IF sy-subrc <> 0.
    ps_crtl-global_chg = 'F'.  "failure, system not configured
    MESSAGE e732(tk).
  ELSE.
    CASE ls_tadir-edtflag.
      WHEN 'N'.    "not changable
        ps_crtl-global_chg = gc_not_changeable.
      WHEN 'P'.    "only intern: Hot Package system
        "behavior like RSWBO004 -> changeable
        ps_crtl-global_chg = gc_changeable.
      WHEN OTHERS.
        ps_crtl-global_chg = gc_changeable.
    ENDCASE.

  ENDIF.

ENDFORM.                    " CHECK_SELECTION_ENVIRONMENT

*&---------------------------------------------------------------------*
*&      Form  GET_NAMESPACE_LIST
*&---------------------------------------------------------------------*
FORM get_namespace_list CHANGING pt_out TYPE tt_out1.

  DATA:
    ls_out        TYPE ts_out1,
    ls_loadinfo   TYPE trnsp_namespace,
    lt_trnsp      TYPE tt_trnsp.
  FIELD-SYMBOLS:
    <fs_trnsp>    TYPE ts_trnsp.
*-----------------------------------------------------------------------
* 1st - get the whole list of namespaces
  CALL FUNCTION 'TR_VALID_NAMESPACE_LIST'
    EXPORTING
      iv_edit_only                   = ''
      iv_producer_only               = ''
      iv_licensed_only               = ''
      iv_nongenerated_only           = ' '
      iv_sapstandard_only            = ' '
      iv_show_also_nonprefix_namespc = 'X'
      iv_display_as_f4_list          = ' '
    TABLES
      et_namespace                   = lt_trnsp
    EXCEPTIONS
      OTHERS                         = 0.

* 2nd - complete the namespace attributes
  LOOP AT  lt_trnsp ASSIGNING <fs_trnsp>.
    MOVE-CORRESPONDING <fs_trnsp> TO ls_out.

    CALL FUNCTION 'TRINT_READ_NAMESPACE'
      EXPORTING
        iv_namespace           = ls_out-namespace
        iv_check_license       = 'X'
      IMPORTING
        es_namespace_info      = ls_loadinfo
      EXCEPTIONS
        namespace_not_existing = 1
        OTHERS                 = 2.
    IF sy-subrc = 0.
*     transfer editflag into output table
      IF ls_loadinfo-editflag <> space.
        ls_out-changeable = gc_extendable.
        ls_out-ext_text   =  gv_tx_c01.
      ELSE.
        ls_out-changeable = gc_no_changeability.
        ls_out-ext_text   =  gv_tx_c03.
      ENDIF.

      IF p_supp = gc_true.
*       transfer namespace role into output table
        IF <fs_trnsp>-role = 'P'.
          ls_out-role_tx = 'Producer'(010).              "#EC TEXT_DIFF
        ELSE.
          ls_out-role_tx = 'Recipient'(011).             "#EC TEXT_DIFF
        ENDIF.
*       transfer license status into output table
        IF ls_loadinfo-license_ok <> space.
          ls_out-license_tx   =  'valid license'(015).   "#EC TEXT_DIFF
        ELSE.
          ls_out-license_tx   =  'invalid license'(016). "#EC TEXT_DIFF
        ENDIF.
      ENDIF.
*     transfer further flags for extended technical view
      ls_out-sscrflag = ls_loadinfo-sscrflag.
      ls_out-sapflag  = ls_loadinfo-sapflag.
      ls_out-gen_only = ls_loadinfo-gen_only.
*     get timestamp information about the last change
      PERFORM get_trns_timestamp CHANGING ls_out.

    ENDIF.

    IF  <fs_trnsp>-namespace(2) <> '/0'.
      ls_out-prefix = <fs_trnsp>-namespace.
    ENDIF.

    APPEND ls_out TO pt_out.
    CLEAR ls_out.
  ENDLOOP.

ENDFORM.                    " GET_NAMESPACE_LIST

*&---------------------------------------------------------------------*
*&      Form  GET_TRNS_TIMESTAMP
*&---------------------------------------------------------------------*
FORM get_trns_timestamp  CHANGING ps_out TYPE ts_out1.
  DATA:
    ls_trnspacet TYPE trnspacet.
*-----------------------------------------------------------------------
  SELECT SINGLE * FROM trnspacet INTO ls_trnspacet
    WHERE namespace = ps_out-namespace.
  IF sy-subrc = 0.
    ps_out-changeuser = ls_trnspacet-changeuser.
    ps_out-changedate = ls_trnspacet-changedate.
  ENDIF.

ENDFORM.                    " GET_TRNS_TIMESTAMP

*&---------------------------------------------------------------------*
*&      Form  GET_DLVUNIT_LIST
*&---------------------------------------------------------------------*
* get list of software components and their status
* regarding their local changeability
*-----------------------------------------------------------------------
FORM get_dlvunit_list  CHANGING pt_out TYPE tt_out2.
  DATA:
    ls_out     TYPE ts_out2,
    lt_dlvunit TYPE STANDARD TABLE OF trdlvunit.
  FIELD-SYMBOLS:
    <fs_dlvunit> TYPE trdlvunit.
*-----------------------------------------------------------------------
* 1st get list from database
  CALL FUNCTION 'TR_GET_DLVUNITS'
    EXPORTING
      iv_with_changeability = 'X'
      iv_with_description   = 'X'
    IMPORTING
      et_dlvunits           = lt_dlvunit[].

* merge changeability and extendability
  LOOP AT lt_dlvunit ASSIGNING <fs_dlvunit>.

    IF    <fs_dlvunit>-changeable EQ gc_no_changeability
      AND <fs_dlvunit>-extendable EQ gc_extendable.
      <fs_dlvunit>-changeable = gc_only_extendable.
    ENDIF.
    MOVE-CORRESPONDING <fs_dlvunit> TO ls_out.
* transfer the retrieved technical status into
* readable texts
    CASE ls_out-changeable.
      WHEN gc_full_changeability.
        ls_out-ext_text = gv_tx_c01.
      WHEN gc_reduced_changeability.
        ls_out-ext_text = gv_tx_c02.
      WHEN gc_only_extendable.
        ls_out-ext_text = gv_tx_c04.
      WHEN gc_no_changeability.
        ls_out-ext_text = gv_tx_c03.
      WHEN OTHERS.
    ENDCASE.
    APPEND ls_out TO pt_out.
  ENDLOOP.

ENDFORM.                    " GET_DLVUNIT_LIST



*&---------------------------------------------------------------------*
*&      Form  GET_CLIENT_LIST
*&---------------------------------------------------------------------*
FORM get_client_list  CHANGING pt_out TYPE tt_out0.
  DATA:
    ls_out       TYPE ts_out0,
    lv_tx_return TYPE string,
    lt_t000      TYPE STANDARD TABLE OF t000.
  FIELD-SYMBOLS:
    <fs_t000> TYPE t000.
*-----------------------------------------------------------------------
  SELECT * FROM (gc_lst_stru0) INTO TABLE lt_t000.

  LOOP AT lt_t000 ASSIGNING <fs_t000>.
*    MOVE-CORRESPONDING <fs_t000> TO ls_out.
    MOVE <fs_t000>-MANDT  TO ls_out-MANDT.
    MOVE <fs_t000>-MTEXT  TO ls_out-MTEXT.
    MOVE <fs_t000>-ADRNR  TO ls_out-ADRNR.
    MOVE <fs_t000>-CCCATEGORY  TO ls_out-CCCATEGORY.
    MOVE <fs_t000>-CCCORACTIV  TO ls_out-CCCORACTIV.
    MOVE <fs_t000>-CCNOCLIIND  TO ls_out-CCNOCLIIND.
    MOVE <fs_t000>-CCCOPYLOCK  TO ls_out-CCCOPYLOCK.
*    MOVE <fs_t000>-CCNOCASCAD  TO ls_out-CCNOCASCAD.
    MOVE <fs_t000>-CCSOFTLOCK  TO ls_out-CCSOFTLOCK.
    MOVE <fs_t000>-CCORIGCONT  TO ls_out-CCORIGCONT.
    MOVE <fs_t000>-CCTEMPLOCK  TO ls_out-CCTEMPLOCK.
    MOVE <fs_t000>-CHANGEUSER  TO ls_out-CHANGEUSER.
    MOVE <fs_t000>-CHANGEDATE  TO ls_out-CHANGEDATE.
    MOVE <fs_t000>-LOGSYS  TO ls_out-LOGSYS.

*   get text for: Client Control: category of the client
    CALL FUNCTION 'DDUT_TEXT_FOR_VALUE'
      EXPORTING
        tabname   = gc_lst_stru0
        fieldname = 'CCCATEGORY'
        value     = ls_out-cccategory
*        langu     = sy-langu           "parameter not yet supported
      IMPORTING
        text      = lv_tx_return
      EXCEPTIONS
        OTHERS    = 3.
    IF sy-subrc = 0.
      ls_out-tx_category = lv_tx_return.
    ELSE.
      ls_out-tx_category = ls_out-cccategory.
    ENDIF.

*   get text for: Customizing settings
    CALL FUNCTION 'DDUT_TEXT_FOR_VALUE'
      EXPORTING
        tabname   = gc_lst_stru0
        fieldname = 'CCCORACTIV'
        value     = ls_out-cccoractiv
*        langu     = sy-langu           "parameter not yet supported
      IMPORTING
        text      = lv_tx_return
      EXCEPTIONS
        OTHERS    = 3.
    IF sy-subrc = 0.
      ls_out-tx_coractiv = lv_tx_return.
    ELSE.
      ls_out-tx_coractiv = ls_out-cccoractiv.
    ENDIF.

*   get text for: client independent settings
    CALL FUNCTION 'DDUT_TEXT_FOR_VALUE'
      EXPORTING
        tabname   = gc_lst_stru0
        fieldname = 'CCNOCLIIND'
        value     = ls_out-ccnocliind
*        langu     = sy-langu           "parameter not yet supported
      IMPORTING
        text      = lv_tx_return
      EXCEPTIONS
        OTHERS    = 3.
    IF sy-subrc = 0.
      ls_out-tx_nocliind = lv_tx_return.
    ELSE.
      ls_out-tx_nocliind = ls_out-ccnocliind.
    ENDIF.

*   get text for: client lock against import
    CALL FUNCTION 'DDUT_TEXT_FOR_VALUE'
      EXPORTING
        tabname   = gc_lst_stru0
        fieldname = 'CCCOPYLOCK'
        value     = ls_out-cccopylock
*        langu     = sy-langu           "parameter not yet supported
      IMPORTING
        text      = lv_tx_return
      EXCEPTIONS
        OTHERS    = 3.
    IF sy-subrc = 0.
      ls_out-tx_copylock = lv_tx_return.
    ELSE.
      ls_out-tx_copylock = ls_out-cccopylock.
    ENDIF.

*   get text for: client lock against import
    CALL FUNCTION 'DDUT_TEXT_FOR_VALUE'
      EXPORTING
        tabname   = gc_lst_stru0
        fieldname = 'CCIMAILDIS'
        value     = ls_out-ccimaildis
*        langu     = sy-langu           "parameter not yet supported
      IMPORTING
        text      = lv_tx_return
      EXCEPTIONS
        OTHERS    = 3.
    IF sy-subrc = 0.
      ls_out-tx_imaildis = lv_tx_return.
    ELSE.
      ls_out-tx_imaildis = ls_out-ccimaildis.
    ENDIF.

*   Client Control: client lock flag due to client copy activities
    IF ls_out-cctemplock = space.
      ls_out-ti_templock = gc_icon_unlock.
    ELSE.
      ls_out-ti_templock = gc_icon_lock.
    ENDIF.

* Niet belangrijk.
*    IF ls_out-ccnocascad = space.
*      ls_out-ti_nocascad = gc_icon_umarked.
*    ELSE.
*      ls_out-ti_nocascad = gc_icon_marked.
*    ENDIF.

    IF ls_out-ccorigcont <> space.
      ls_out-ti_origcont = gc_icon_inactive.
    ELSE.
      ls_out-ti_origcont = gc_icon_active.
    ENDIF.

    APPEND ls_out TO pt_out.
  ENDLOOP.

ENDFORM.                    " GET_CLIENT_LIST

*Selection text£º
*P_MANDT:        Client
*P_SYSTEM:        System
